
NOTICE: Existing SQLite export found: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite
        It is assumed file was previously exported from: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.nsys-rep
        Consider using --force-export=true if needed.

Processing [/home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite] with [/usr/local/cuda-13.1/NsightSystems-cli-2026.1.1/target-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  ----------------------------------
     32.5     447959231893        403  1111561369.5   996812457.0   106520796  13496641727  1333357265.2  TensorRT-LLM:previous_batch_update
     32.4     446716585824        403  1108477880.5   993918323.0   105574765  13373617217  1330643665.4  TensorRT-LLM:post_iter_finalize   
      1.1      15803786574          2  7901893287.0  7901893287.0  2298642042  13505144532  7924193904.1  TensorRT-LLM:[Executor] iter 0    
      1.1      15246503772          2  7623251886.0  7623251886.0  1872926014  13373577758  8132188836.2  TensorRT-LLM:[Executor] iter 1    
      1.1      15240699383          2  7620349691.5  7620349691.5  1868322815  13372376568  8134594419.9  TensorRT-LLM:[Executor] iter 2    
      1.1      15224736405          2  7612368202.5  7612368202.5  1864136122  13360600283  8129227767.9  TensorRT-LLM:[Executor] iter 3    
      1.1      15219547291          2  7609773645.5  7609773645.5  1859981079  13359566212  8131434628.4  TensorRT-LLM:[Executor] iter 4    
      0.9      12335576277        613    20123289.2      924942.0      869812   4697285868   262459596.8  TensorRT-LLM:_forward_step        
      0.2       2554359436          1  2554359436.0  2554359436.0  2554359436   2554359436           0.0  TensorRT-LLM:response_reader      
      0.1       1855762186          1  1855762186.0  1855762186.0  1855762186   1855762186           0.0  TensorRT-LLM:[Executor] iter 5    
      0.1       1851596583          1  1851596583.0  1851596583.0  1851596583   1851596583           0.0  TensorRT-LLM:[Executor] iter 6    
      0.1       1847366071          1  1847366071.0  1847366071.0  1847366071   1847366071           0.0  TensorRT-LLM:[Executor] iter 7    
      0.1       1843177628          1  1843177628.0  1843177628.0  1843177628   1843177628           0.0  TensorRT-LLM:[Executor] iter 8    
      0.1       1839034115          1  1839034115.0  1839034115.0  1839034115   1839034115           0.0  TensorRT-LLM:[Executor] iter 9    
      0.1       1834869521          1  1834869521.0  1834869521.0  1834869521   1834869521           0.0  TensorRT-LLM:[Executor] iter 10   
      0.1       1830721508          1  1830721508.0  1830721508.0  1830721508   1830721508           0.0  TensorRT-LLM:[Executor] iter 11   
      0.1       1826585995          1  1826585995.0  1826585995.0  1826585995   1826585995           0.0  TensorRT-LLM:[Executor] iter 12   
      0.1       1822413402          1  1822413402.0  1822413402.0  1822413402   1822413402           0.0  TensorRT-LLM:[Executor] iter 13   
      0.1       1818254039          1  1818254039.0  1818254039.0  1818254039   1818254039           0.0  TensorRT-LLM:[Executor] iter 14   
      0.1       1814140495          1  1814140495.0  1814140495.0  1814140495   1814140495           0.0  TensorRT-LLM:[Executor] iter 15   
      0.1       1810004202          1  1810004202.0  1810004202.0  1810004202   1810004202           0.0  TensorRT-LLM:[Executor] iter 16   
      0.1       1805856119          1  1805856119.0  1805856119.0  1805856119   1805856119           0.0  TensorRT-LLM:[Executor] iter 17   
      0.1       1801766725          1  1801766725.0  1801766725.0  1801766725   1801766725           0.0  TensorRT-LLM:[Executor] iter 18   
      0.1       1796133625          1  1796133625.0  1796133625.0  1796133625   1796133625           0.0  TensorRT-LLM:[Executor] iter 19   
      0.1       1790775632          1  1790775632.0  1790775632.0  1790775632   1790775632           0.0  TensorRT-LLM:[Executor] iter 20   
      0.1       1789734441          1  1789734441.0  1789734441.0  1789734441   1789734441           0.0  TensorRT-LLM:[Executor] iter 21   
      0.1       1777199632          1  1777199632.0  1777199632.0  1777199632   1777199632           0.0  TensorRT-LLM:[Executor] iter 22   
      0.1       1772954250          1  1772954250.0  1772954250.0  1772954250   1772954250           0.0  TensorRT-LLM:[Executor] iter 23   
      0.1       1768784107          1  1768784107.0  1768784107.0  1768784107   1768784107           0.0  TensorRT-LLM:[Executor] iter 24   
      0.1       1764681403          1  1764681403.0  1764681403.0  1764681403   1764681403           0.0  TensorRT-LLM:[Executor] iter 25   
      0.1       1760453871          1  1760453871.0  1760453871.0  1760453871   1760453871           0.0  TensorRT-LLM:[Executor] iter 26   
      0.1       1756275848          1  1756275848.0  1756275848.0  1756275848   1756275848           0.0  TensorRT-LLM:[Executor] iter 27   
      0.1       1752130555          1  1752130555.0  1752130555.0  1752130555   1752130555           0.0  TensorRT-LLM:[Executor] iter 28   
      0.1       1747973311          1  1747973311.0  1747973311.0  1747973311   1747973311           0.0  TensorRT-LLM:[Executor] iter 29   
      0.1       1743801638          1  1743801638.0  1743801638.0  1743801638   1743801638           0.0  TensorRT-LLM:[Executor] iter 30   
      0.1       1739625615          1  1739625615.0  1739625615.0  1739625615   1739625615           0.0  TensorRT-LLM:[Executor] iter 31   
      0.1       1735458432          1  1735458432.0  1735458432.0  1735458432   1735458432           0.0  TensorRT-LLM:[Executor] iter 32   
      0.1       1731311929          1  1731311929.0  1731311929.0  1731311929   1731311929           0.0  TensorRT-LLM:[Executor] iter 33   
      0.1       1727206605          1  1727206605.0  1727206605.0  1727206605   1727206605           0.0  TensorRT-LLM:[Executor] iter 34   
      0.1       1723038572          1  1723038572.0  1723038572.0  1723038572   1723038572           0.0  TensorRT-LLM:[Executor] iter 35   
      0.1       1718975298          1  1718975298.0  1718975298.0  1718975298   1718975298           0.0  TensorRT-LLM:[Executor] iter 36   
      0.1       1714851835          1  1714851835.0  1714851835.0  1714851835   1714851835           0.0  TensorRT-LLM:[Executor] iter 37   
      0.1       1710693152          1  1710693152.0  1710693152.0  1710693152   1710693152           0.0  TensorRT-LLM:[Executor] iter 38   
      0.1       1706572078          1  1706572078.0  1706572078.0  1706572078   1706572078           0.0  TensorRT-LLM:[Executor] iter 39   
      0.1       1702440115          1  1702440115.0  1702440115.0  1702440115   1702440115           0.0  TensorRT-LLM:[Executor] iter 40   
      0.1       1698304092          1  1698304092.0  1698304092.0  1698304092   1698304092           0.0  TensorRT-LLM:[Executor] iter 41   
      0.1       1696928384          1  1696928384.0  1696928384.0  1696928384   1696928384           0.0  TensorRT-LLM:[Executor] iter 42   
      0.1       1686354577          1  1686354577.0  1686354577.0  1686354577   1686354577           0.0  TensorRT-LLM:[Executor] iter 43   
      0.1       1682236294          1  1682236294.0  1682236294.0  1682236294   1682236294           0.0  TensorRT-LLM:[Executor] iter 44   
      0.1       1678142180          1  1678142180.0  1678142180.0  1678142180   1678142180           0.0  TensorRT-LLM:[Executor] iter 45   
      0.1       1673968097          1  1673968097.0  1673968097.0  1673968097   1673968097           0.0  TensorRT-LLM:[Executor] iter 46   
      0.1       1669852654          1  1669852654.0  1669852654.0  1669852654   1669852654           0.0  TensorRT-LLM:[Executor] iter 47   
      0.1       1665627271          1  1665627271.0  1665627271.0  1665627271   1665627271           0.0  TensorRT-LLM:[Executor] iter 48   
      0.1       1661454198          1  1661454198.0  1661454198.0  1661454198   1661454198           0.0  TensorRT-LLM:[Executor] iter 49   
      0.1       1657347214          1  1657347214.0  1657347214.0  1657347214   1657347214           0.0  TensorRT-LLM:[Executor] iter 50   
      0.1       1653285070          1  1653285070.0  1653285070.0  1653285070   1653285070           0.0  TensorRT-LLM:[Executor] iter 51   
      0.1       1649178747          1  1649178747.0  1649178747.0  1649178747   1649178747           0.0  TensorRT-LLM:[Executor] iter 52   
      0.1       1645112923          1  1645112923.0  1645112923.0  1645112923   1645112923           0.0  TensorRT-LLM:[Executor] iter 53   
      0.1       1641017709          1  1641017709.0  1641017709.0  1641017709   1641017709           0.0  TensorRT-LLM:[Executor] iter 54   
      0.1       1636837766          1  1636837766.0  1636837766.0  1636837766   1636837766           0.0  TensorRT-LLM:[Executor] iter 55   
      0.1       1632786652          1  1632786652.0  1632786652.0  1632786652   1632786652           0.0  TensorRT-LLM:[Executor] iter 56   
      0.1       1628724498          1  1628724498.0  1628724498.0  1628724498   1628724498           0.0  TensorRT-LLM:[Executor] iter 57   
      0.1       1624597685          1  1624597685.0  1624597685.0  1624597685   1624597685           0.0  TensorRT-LLM:[Executor] iter 58   
      0.1       1620504051          1  1620504051.0  1620504051.0  1620504051   1620504051           0.0  TensorRT-LLM:[Executor] iter 59   
      0.1       1616363528          1  1616363528.0  1616363528.0  1616363528   1616363528           0.0  TensorRT-LLM:[Executor] iter 60   
      0.1       1612221584          1  1612221584.0  1612221584.0  1612221584   1612221584           0.0  TensorRT-LLM:[Executor] iter 61   
      0.1       1608063051          1  1608063051.0  1608063051.0  1608063051   1608063051           0.0  TensorRT-LLM:[Executor] iter 62   
      0.1       1606765003          1  1606765003.0  1606765003.0  1606765003   1606765003           0.0  TensorRT-LLM:[Executor] iter 63   
      0.1       1584328161          1  1584328161.0  1584328161.0  1584328161   1584328161           0.0  TensorRT-LLM:[Executor] iter 64   
      0.1       1580052859          1  1580052859.0  1580052859.0  1580052859   1580052859           0.0  TensorRT-LLM:[Executor] iter 65   
      0.1       1575961566          1  1575961566.0  1575961566.0  1575961566   1575961566           0.0  TensorRT-LLM:[Executor] iter 66   
      0.1       1571704253          1  1571704253.0  1571704253.0  1571704253   1571704253           0.0  TensorRT-LLM:[Executor] iter 67   
      0.1       1567270113          1  1567270113.0  1567270113.0  1567270113   1567270113           0.0  TensorRT-LLM:[Executor] iter 68   
      0.1       1562948791          1  1562948791.0  1562948791.0  1562948791   1562948791           0.0  TensorRT-LLM:[Executor] iter 69   
      0.1       1558592690          1  1558592690.0  1558592690.0  1558592690   1558592690           0.0  TensorRT-LLM:[Executor] iter 70   
      0.1       1554278328          1  1554278328.0  1554278328.0  1554278328   1554278328           0.0  TensorRT-LLM:[Executor] iter 71   
      0.1       1549990186          1  1549990186.0  1549990186.0  1549990186   1549990186           0.0  TensorRT-LLM:[Executor] iter 72   
      0.1       1545653014          1  1545653014.0  1545653014.0  1545653014   1545653014           0.0  TensorRT-LLM:[Executor] iter 73   
      0.1       1541318553          1  1541318553.0  1541318553.0  1541318553   1541318553           0.0  TensorRT-LLM:[Executor] iter 74   
      0.1       1537043480          1  1537043480.0  1537043480.0  1537043480   1537043480           0.0  TensorRT-LLM:[Executor] iter 75   
      0.1       1532745699          1  1532745699.0  1532745699.0  1532745699   1532745699           0.0  TensorRT-LLM:[Executor] iter 76   
      0.1       1528384637          1  1528384637.0  1528384637.0  1528384637   1528384637           0.0  TensorRT-LLM:[Executor] iter 77   
      0.1       1524088385          1  1524088385.0  1524088385.0  1524088385   1524088385           0.0  TensorRT-LLM:[Executor] iter 78   
      0.1       1519813203          1  1519813203.0  1519813203.0  1519813203   1519813203           0.0  TensorRT-LLM:[Executor] iter 79   
      0.1       1515453022          1  1515453022.0  1515453022.0  1515453022   1515453022           0.0  TensorRT-LLM:[Executor] iter 80   
      0.1       1511116660          1  1511116660.0  1511116660.0  1511116660   1511116660           0.0  TensorRT-LLM:[Executor] iter 81   
      0.1       1506793659          1  1506793659.0  1506793659.0  1506793659   1506793659           0.0  TensorRT-LLM:[Executor] iter 82   
      0.1       1502455077          1  1502455077.0  1502455077.0  1502455077   1502455077           0.0  TensorRT-LLM:[Executor] iter 83   
      0.1       1501186368          1  1501186368.0  1501186368.0  1501186368   1501186368           0.0  TensorRT-LLM:[Executor] iter 84   
      0.1       1491276906          1  1491276906.0  1491276906.0  1491276906   1491276906           0.0  TensorRT-LLM:[Executor] iter 85   
      0.1       1487019854          1  1487019854.0  1487019854.0  1487019854   1487019854           0.0  TensorRT-LLM:[Executor] iter 86   
      0.1       1482980380          1  1482980380.0  1482980380.0  1482980380   1482980380           0.0  TensorRT-LLM:[Executor] iter 87   
      0.1       1478629048          1  1478629048.0  1478629048.0  1478629048   1478629048           0.0  TensorRT-LLM:[Executor] iter 88   
